info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 516/540 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 518/545 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 518/546 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 518/547 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 518/548 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 518/549 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 518/550 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 519/550 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 520/550 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 520/551 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 66% building 520/552 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 521/552 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 521/553 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 521/554 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 521/555 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 521/556 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 66% building 521/557 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 66% building 521/558 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 65% building 521/559 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 522/559 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 523/559 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 524/559 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 525/559 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 526/559 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 527/559 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 528/559 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 529/559 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 530/559 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 530/560 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 531/560 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 531/561 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 532/561 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 533/561 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 534/561 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 535/563 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 540/565 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 543/567 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 543/569 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 550/573 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 550/574 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 559/581 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 563/582 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 569/582 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 572/582 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 573/584 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 581/593 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 582/593 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 582/594 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 582/595 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 583/595 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 584/595 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 586/595 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 587/595 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 588/595 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 589/595 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 590/595 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 590/596 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 590/597 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 590/598 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 590/599 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 590/600 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 591/602 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 592/602 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 593/606 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active ignored /Users/joenyzio/Desktop/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 596/625 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 596/627 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/symbol.prototype.description/shim.js
