info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 552/575 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 554/576 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 555/576 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 67% building 556/577 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 67% building 556/578 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 556/579 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 556/580 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 556/582 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 558/583 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 564/586 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active ignored /Users/joenyzio/Desktop/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 565/589 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 565/590 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 565/591 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 567/591 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 578/595 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 579/595 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 581/595 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 582/595 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 583/595 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 583/596 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 584/596 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 585/597 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 586/597 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 587/597 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 587/598 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 588/598 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 589/598 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 589/599 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 589/600 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 590/600 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 591/600 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 594/603 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 595/604 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 595/605 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 595/606 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 67% building 599/622 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 604/634 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 604/636 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 605/636 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 606/636 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 606/637 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 607/637 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 608/637 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 609/637 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 613/637 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 622/654 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 66% building 622/655 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 66% building 622/656 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 66% building 623/657 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 66% building 624/657 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 625/657 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 66% building 625/658 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 66% building 625/659 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 626/660 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 626/661 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 626/662 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
