info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 586/609 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 586/610 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 589/613 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 611/634 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 623/649 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 648/676 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 649/676 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/refractor/core.js
